# Directed graph: p2p-Gnutella08SCC.txt 
# Save as tab-separated list of edges
# Nodes: 4234 Edges: 5261
# FromNodeId	ToNodeId
6301	5688
6301	5689
6301	5690
6301	5691
6301	5692
6301	5693
6301	5694
6301	5696
6301	5697
6301	5698
6301	5699
6301	5700
6301	5702
6301	5703
6301	5704
6301	5705
6301	5706
6301	5708
6301	5709
6301	5710
6301	5711
6301	5712
6301	5713
6301	5714
6301	5715
6301	5717
6301	5718
6301	5719
6301	5721
6301	5722
6301	5723
6301	5725
6301	5728
6301	5730
6301	5731
6301	5732
6301	5734
6301	5736
6301	5737
6301	5738
6301	5739
6301	5740
6301	5741
6301	5743
6301	5744
6301	5745
6301	5746
6301	5747
6301	5748
6301	5749
6301	5752
6301	5755
6301	5756
6301	5757
6301	5758
6301	5760
6301	5762
6301	5764
6301	5765
6301	5767
6301	5768
6301	5769
6301	5770
6301	5771
6301	5772
6301	5773
6301	5774
6301	5776
6301	5777
6301	5778
6301	5779
6301	5780
6301	5781
6301	5782
6301	5784
6301	5786
6301	5787
6301	5789
6301	5790
6301	5791
6301	5795
6301	5796
6301	5797
6301	5798
6301	5799
6301	5800
6301	5801
6301	5802
6301	5803
6301	5805
6301	5806
6301	5807
6301	5808
6301	5810
6301	5812
6301	5813
6301	5814
6301	5815
6301	5816
6301	5817
6301	5818
6301	5822
6301	5823
6301	5825
6301	5826
6301	5832
6301	5833
6301	5835
6301	5836
6301	5837
6301	5838
6301	5839
6301	5840
6301	5841
6301	5842
6301	5843
6301	5844
6301	5845
6301	5846
6301	5847
6301	5848
6301	5849
6301	5850
6301	5851
6301	5852
6301	5853
6301	5856
6301	5857
6301	5863
6301	5864
6301	5865
6301	5866
6301	5867
6301	5868
6301	5871
6301	5872
6301	5873
6301	5874
6301	5875
6301	5876
6301	5877
6301	5878
6301	5879
6301	5880
6301	5883
6301	5884
6301	5885
6301	5888
6301	5889
6301	5891
6301	5894
6301	5896
6301	5898
6301	5900
6301	5902
6301	5903
6301	5904
6301	5906
6301	5908
6301	5910
6301	5911
6301	5912
6301	5913
6301	5914
6301	5916
6301	5917
6301	5919
6301	5920
6301	5922
6301	5923
6301	5926
6301	5927
6301	5929
6301	5930
6301	5932
6301	5933
6301	5934
6301	5935
6301	5937
6301	5938
6301	5940
6301	5942
6301	5945
6301	5946
6301	5947
6301	5948
6301	5949
6301	5953
6301	5954
6301	5955
6301	5958
6301	5959
6301	5963
6301	5964
6301	5966
6301	5967
6301	5968
6301	5969
6301	5971
6301	5972
6301	5974
6301	5975
6301	5979
6301	5983
6301	5984
6301	5985
6301	5986
6301	5989
6301	5991
6301	5992
6301	5993
6301	5996
6301	5999
6301	6000
6301	6001
6301	6002
6301	6003
6301	6005
6301	6007
6301	6008
6301	6009
6301	6010
6301	6011
6301	6013
6301	6014
6301	6017
6301	6018
6301	6019
6301	6020
6301	6021
6301	6022
6301	6024
6301	6025
6301	6027
6301	6031
6301	6032
6301	6033
6301	6034
6301	6035
6301	6037
6301	6041
6301	6042
6301	6043
6301	6044
6301	6048
6301	6051
6301	6052
6301	6053
6301	6054
6301	6055
6301	6056
6301	6057
6301	6058
6301	6059
6301	6061
6301	6064
6301	6065
6301	6068
6301	6072
6301	6073
6301	6074
6301	6075
6301	6076
6301	6080
6301	6082
6301	6083
6301	6084
6301	6085
6301	6086
6301	6089
6301	6090
6301	6091
6301	6097
6301	6098
6301	6100
6301	6101
6301	6103
6301	6104
6301	6105
6301	6106
6301	6107
6301	6109
6301	6112
6301	6113
6301	6115
6301	6116
6301	6117
6301	6118
6301	6119
6301	6120
6301	6121
6301	6122
6301	6126
6301	6127
6301	6128
6301	6129
6301	6130
6301	6131
6301	6133
6301	6134
6301	6135
6301	6136
6301	6137
6301	6140
6301	6142
6301	6143
6301	6144
6301	6145
6301	6146
6301	6147
6301	6148
6301	6149
6301	6151
6301	6153
6301	6154
6301	6155
6301	6156
6301	6157
6301	6158
6301	6159
6301	6160
6301	6161
6301	6162
6301	6163
6301	6164
6301	6166
6301	6167
6301	6168
6301	6172
6301	6173
6301	6176
6301	6177
6301	6178
6301	6179
6301	6182
6301	6183
6301	6184
6301	6185
6301	6187
6301	6188
6301	6189
6301	6190
6301	6192
6301	6194
6301	6195
6301	6197
6301	6198
6301	6199
6301	6200
6301	6201
6301	6202
6301	6203
6301	6204
6301	6205
6301	6206
6301	6207
6301	6208
6301	6209
6301	6210
6301	6211
6301	6212
6301	6213
6301	6214
6301	6215
6301	6216
6301	6217
6301	6218
6301	6219
6301	6220
6301	6221
6301	6222
6301	6223
6301	6224
6301	6225
6301	6226
6301	6227
6301	6228
6301	6232
6301	6235
6301	6236
6301	6237
6301	6238
6301	6240
6301	6242
6301	6243
6301	6246
6301	6247
6301	6248
6301	6250
6301	6253
6301	6254
6301	6255
6301	6256
6301	6257
6301	6259
6301	6260
6301	6261
6301	6263
6301	6265
6301	6267
6301	6268
6301	6270
6301	6271
6301	6272
6301	6274
6301	6275
6301	6278
6301	6280
6301	6281
6301	6282
6301	6283
6301	6284
6301	6285
6301	6286
6301	6287
6301	6290
6301	6292
6301	6294
6301	6295
6301	6297
6301	6298
6301	6299
6301	6300
