# Directed graph: soc-Epinions1SCC.txt 
# Save as tab-separated list of edges
# Nodes: 42176 Edges: 43797
# FromNodeId	ToNodeId
59431	75888
59434	75888
59435	75888
59436	75888
59437	22989
59437	75888
59438	22992
59441	75888
59442	75888
59445	75888
59446	23005
59448	75888
59451	75888
59453	75888
59456	75888
59458	75888
59462	23050
59463	75888
59466	75888
59468	23074
59469	23074
59470	23074
59473	75888
59474	75888
59476	75888
59477	75888
59486	75888
59487	69695
59487	75888
59496	75888
59498	75888
59499	23119
59500	75888
59501	69698
59501	75888
59503	75888
59506	75888
59510	75888
59511	23144
59512	75888
59513	75888
59514	75888
59515	75888
59518	75888
59523	75888
59524	75888
76312	75888
59527	23191
59528	75888
59530	75888
59532	23212
59533	75888
59537	23218
59538	75888
59539	75888
59550	76092
59551	76092
59553	75888
59554	75888
59555	75888
59562	75888
59563	23279
59565	23279
59569	75888
59579	75888
59587	75888
59591	75888
59592	75888
59594	33896
59594	75888
59599	75888
59608	75888
59611	75888
59612	75888
59626	75888
59630	51976
59630	75888
59631	75888
59632	75888
59633	75888
59642	75888
59645	75888
59649	75888
59653	75888
59660	76036
59661	75888
59663	75888
59665	75888
76668	75888
59673	75888
59674	75888
59676	75888
59677	75888
59678	59676
59678	75888
59682	75888
59686	75888
59687	75888
59688	75888
59689	75888
59691	23481
59692	69720
59692	75888
59700	75888
59703	23497
59704	23497
59706	75888
59707	75888
59708	69723
59708	75888
59709	75888
59710	23520
59714	23527
59715	23528
59716	23528
59717	75888
59718	23528
59719	23528
59720	23528
59722	75888
59723	75888
59724	75888
75998	59529
59726	23540
59731	75888
59736	75888
59737	23566
59737	69726
59738	75888
59745	23575
59746	23576
59749	23583
59756	75888
59757	75888
59759	75888
59772	69733
59772	75888
59773	75888
59774	75888
59776	75888
59777	75888
59778	75888
59779	75888
59781	23603
59782	23603
59782	69738
59783	23603
76024	69710
76024	75888
59790	75888
59791	75888
59792	75888
59794	75888
59795	75888
59797	75888
59798	75888
59799	75888
59800	23635
59805	75888
59811	75888
59812	23658
59813	69743
59813	75888
59818	75888
59819	23662
59820	23662
59823	75888
59824	75888
59825	75888
59827	75888
59829	75888
59830	75888
59832	75888
59834	23699
59835	23699
59836	54681
59836	75888
59845	75888
59846	23708
59847	75888
59849	75888
59851	75888
59855	75888
59856	75888
59857	75888
59859	75888
59860	75888
59870	75888
59872	47737
59872	75888
59874	75888
59876	23735
59882	76091
59883	76091
59885	75888
59891	75888
59892	75888
59895	69752
59895	69753
59895	75888
59896	75888
59898	75888
59899	23804
76309	75888
59913	75888
59919	75888
59922	75888
59924	75888
59925	75888
59926	38002
59926	75888
59934	23837
59935	23837
59936	23837
59937	23837
59938	23837
59943	75888
59945	23856
59946	75888
59947	75888
59950	23871
59952	23874
59953	23874
59954	23876
59955	23879
59959	75888
59960	75888
59961	75888
59962	75888
59963	23886
59964	23887
59965	75888
59968	23892
59971	75888
59972	23908
59986	75888
59987	75888
59988	75888
59990	75888
59991	75888
59993	23922
59999	23928
60001	75888
60002	75888
60003	75888
60005	23935
60008	23939
60009	75888
60010	75888
60014	75888
60015	75888
76307	23874
60020	75888
60025	75888
60026	75888
60032	75888
60033	60032
60033	75888
60034	75888
60035	75888
60036	75888
60037	75888
60038	75888
60039	75888
60040	75888
60041	75888
60042	75888
60043	75888
60045	75888
60047	75888
60056	75888
60057	75888
60058	75888
60059	75888
60060	75888
60064	75888
60074	75888
60076	24025
60077	24025
60082	76865
60083	75888
60084	75888
60085	75888
60086	75888
60088	24047
60089	24047
60094	75888
60095	57928
60095	76753
60097	75888
60101	75888
60102	75888
60105	75888
60115	75888
60116	75888
60117	75888
60119	75888
60120	75888
60121	75888
60122	75888
60123	75888
60124	75888
60129	75888
60130	75888
60132	76136
60133	76136
60137	75888
60140	75888
60141	75888
60142	24131
60143	75888
60144	75888
60145	75888
60151	75888
60153	75888
60157	75888
60162	75888
60163	75888
60165	75888
60167	75888
60169	75888
60170	75888
60176	75888
60177	75888
60178	75888
60188	75888
60189	75888
60198	75888
60200	75888
60201	75888
60204	75888
60206	75888
60208	24230
60211	75888
60212	75888
60213	75888
60214	75888
60215	69796
60215	75888
60218	75888
60218	76359
60225	75888
60226	75888
60227	75888
60228	75888
60246	75888
60247	75888
60253	24301
60254	24301
60257	24308
60258	75888
60259	75888
60260	75888
60261	69806
60261	75888
60267	75888
60268	75888
60269	75888
60270	24329
60274	75888
60275	76923
60276	75888
60277	75888
60278	75888
60282	75888
60291	24378
60292	24378
60293	24378
60294	24378
60295	75888
60297	75888
60302	24395
60302	31645
60302	75888
60305	75888
60314	75888
60315	75888
60316	75888
60317	75888
60318	75888
60319	75888
60320	75888
60322	75888
60325	75888
60326	75888
60331	24442
60336	75888
60337	75888
60341	75888
60344	24473
60349	75888
60350	75888
60360	24534
60361	24534
60362	24534
60362	36073
60374	75888
60376	75888
60377	75888
60382	75888
60383	75888
60384	75888
60385	75888
60386	75888
60387	75888
60388	75888
60389	75888
60390	75888
60391	75888
60392	75888
60393	75888
60394	75888
60395	75888
60396	75888
60397	75888
60398	75888
60399	75888
60400	75888
60401	75888
60402	60388
60402	60395
60402	75888
60403	75888
60404	75888
60405	75888
60406	75888
60407	75888
60408	75888
60410	24560
60411	75888
60415	75888
60417	75888
60418	75888
60429	75888
60430	75888
60431	75888
60432	75888
60433	75888
60434	75888
60435	75888
60436	75888
60439	24590
60440	24590
60443	75888
60447	24603
60449	75888
60453	24620
60455	75888
60456	75888
60457	75888
60469	75888
60470	75888
60471	75888
60472	75888
60473	75888
60474	75888
60475	75888
60476	75888
60481	75888
60483	24680
60486	75888
60487	75888
60488	75888
60490	75888
60491	75888
60492	75888
60493	75888
60494	24689
60496	75888
60497	75888
60500	75888
60504	75888
60505	75888
60506	75888
60514	69841
60514	75888
60517	75888
60525	75888
60528	75888
60529	75888
60532	69846
60532	75888
60537	75888
60542	75888
60544	75888
60552	75888
60554	75888
60555	69852
60555	75888
60556	75888
60557	75888
60558	75888
60560	75888
60566	76652
60568	24834
60569	24834
60572	75888
60573	75888
60574	75888
60575	24852
60580	69853
60580	75888
60582	75888
60583	75888
60588	75888
60594	75888
60601	75888
60602	75888
60605	75888
60608	75888
60613	75888
60621	75888
60622	75888
60624	24942
60627	75888
60628	75888
60629	75888
60630	75888
60631	75888
60633	75888
60636	75888
60644	75888
60646	24978
60647	24978
60648	24978
60649	75888
60650	75888
60652	69868
60652	75888
60652	76086
60653	75888
60655	75888
60656	75967
60657	75967
60659	75888
60660	75888
60661	75888
60670	69869
60670	76086
60671	75888
60673	75888
60675	75888
60682	25085
60684	25096
60684	54673
60684	69871
60686	25114
60696	25133
60700	75888
60701	75888
60702	75888
60713	75888
60714	75888
60715	75888
60716	25169
60717	25169
60717	69876
60717	69877
60718	75888
60720	75888
60724	75888
60725	75888
60726	75888
60729	75888
60730	75888
60731	75888
60732	75888
60733	75888
60734	75888
60735	75888
60736	75888
60737	75888
60738	75888
60739	75888
60740	75888
60741	75888
60742	25201
60743	75888
60746	25227
60752	75888
60753	25251
60754	25251
60760	75888
60761	75888
60765	25271
60770	75888
60773	76807
60775	60774
60775	75888
60778	75888
60780	75888
60781	75888
60786	75888
60787	25308
60788	25308
60789	25308
60794	75888
60797	75888
60801	25325
60802	75888
60809	75888
60811	75888
60812	25336
60813	25344
60813	69886
60816	75888
60817	25350
60818	75888
60819	75888
60820	75888
60821	75888
60822	75888
60826	25357
60831	75888
60832	75888
60833	75888
60834	25371
60836	75888
60841	75888
60849	75888
60850	75888
60858	75888
60859	69889
60859	75888
60862	75888
60865	75888
60870	76921
60871	25448
60871	68125
60871	75888
60877	75888
60887	75888
60889	75888
60890	75888
60891	75888
60897	75888
60900	75888
60906	75888
60907	69893
60907	69894
60907	75888
60908	75888
60910	75888
60913	75888
60921	69895
60921	69896
60921	75888
60923	25586
60924	75888
60939	75888
60940	75888
60941	75888
60942	75888
60943	75888
60944	75888
60947	75888
60948	75888
60951	25642
60952	25642
60953	25642
60956	75888
60957	75888
60961	76639
60962	76639
60963	75888
60965	69901
60965	75888
60966	75888
60967	75888
60968	25675
60971	25688
76299	69898
76299	69899
60973	25688
60975	75888
60981	25710
60984	75888
60994	75888
60996	75888
61000	75888
61002	75888
61005	75888
61006	75888
61007	75888
61008	75888
61011	75888
61014	75888
61016	76637
61017	75888
61018	75888
61019	75888
61021	75888
61022	75888
61032	75888
61033	75888
61034	75888
61035	75888
61036	75888
61037	75888
61038	25823
61040	75888
61041	75888
61042	25844
61045	25861
61047	75888
61048	33360
61048	75888
61053	75888
61054	75888
61058	75888
61059	75888
61061	75888
61062	75888
61063	75888
61064	75888
61065	75888
61066	75888
61067	75888
61068	75888
61071	75888
61072	75888
61076	75888
61082	75888
61083	75888
61086	75888
61087	75888
61088	75888
61090	52602
61090	75888
61093	75888
61097	66065
61097	75888
66065	75888
61098	75888
61099	75888
61101	75888
61102	75888
61104	75888
61105	75888
61106	75888
61107	75888
61111	75888
61114	75888
61115	75888
61121	75888
61122	75888
61137	69921
61137	75888
61138	26012
61139	75888
61142	75888
61145	75888
61146	75888
61149	75888
61150	75888
61151	75888
61152	75888
61153	75888
61154	75888
61155	75888
61164	75888
61165	75888
61165	76289
61167	75888
61169	75888
61170	75888
61171	75888
61174	26151
61176	75888
61177	75888
61190	75888
61191	75888
61192	75888
61193	75888
61198	69908
61198	75888
69908	75888
61207	75888
61208	75888
61210	75888
61211	75888
61214	69932
61214	75888
61215	75888
61216	75888
61217	26229
61224	75888
61226	26251
61232	75888
61233	75888
61235	75888
61239	26278
61239	69934
61240	75888
61242	75888
61243	26292
61250	75902
61251	75902
61252	26308
61252	75888
61253	26308
61254	26308
61256	75888
61262	75888
61263	75888
61265	75888
61267	75888
61269	75888
61270	75888
61271	26357
61273	75888
61275	75888
61277	75888
61278	75888
61281	75888
61282	75888
61283	26395
61283	69941
61283	69942
61284	76918
61285	26401
61286	26401
61291	75888
61291	75963
61292	75963
61293	75963
61294	61291
61294	75963
61295	61294
61295	75963
61296	75963
61297	75963
61298	75963
61299	75963
61300	75963
61304	26415
61305	75888
61307	75888
61309	75888
61310	75888
61313	75888
61315	26436
61316	26436
61318	75888
61319	75888
61321	75888
61323	75888
61324	75888
61325	75888
61327	26447
61328	26447
61329	26447
61333	75888
61338	75888
61343	75888
61345	75888
61350	75888
61355	75888
61358	75888
61359	75888
61361	75888
61362	75888
61363	75888
61364	75888
61369	69949
61369	75888
61370	75888
61371	75888
61372	75888
61373	26585
61374	26585
61380	75888
61387	75888
61389	75888
61392	75888
61394	75888
61395	75888
61398	76631
61399	26662
61400	26662
61401	26662
61402	26662
61403	26662
61404	26668
61404	75888
61405	26670
61406	26673
61410	75888
61412	75888
61413	75888
61414	75888
61416	75888
61418	75888
61419	75888
61420	75888
61430	75888
61431	75888
61433	75888
61434	75888
61435	75888
61436	75888
61437	75888
61438	75888
61439	75888
61440	75888
61441	75888
61444	75888
61446	75888
61448	75888
61464	75888
61466	26779
61467	26779
61471	75888
61472	75888
61476	75888
61479	75888
61485	75888
61486	75888
61487	75888
61488	26863
61491	75888
61497	75888
61500	75888
61501	75888
61509	75888
61510	37894
61510	69962
61510	75888
61514	75888
61515	75888
61519	75888
61523	75888
61525	69963
61525	75888
61526	27033
61526	75888
61528	75888
76296	75888
61532	75888
61539	75888
61540	75888
61541	75888
61542	75888
61543	75888
61551	75888
61552	75888
61553	75888
61565	27085
61570	75888
61574	27119
61577	75888
61582	75888
61584	75888
61585	75888
61592	75888
61596	75888
61600	61601
61600	75888
61601	75888
61603	75888
61605	27265
61605	42132
61613	27313
61617	75888
61618	75888
61621	75888
61623	76624
61626	75888
61627	75888
61632	75888
61633	75888
61639	27360
61641	27368
61642	75888
61651	75888
61652	75888
61653	75888
61654	75888
61655	75888
61660	75888
61661	27416
61662	27416
61663	27421
61664	27423
61665	27429
61666	27430
61667	27439
61668	27458
61669	75888
61672	75888
61673	75888
61674	27465
61675	27469
61676	27469
61687	75888
61689	27516
61696	75888
61698	76620
61699	75888
61700	75888
61704	75888
61708	75888
61710	27590
61711	75888
61712	75888
61714	75888
61715	75888
61721	75888
61722	75888
61723	75888
61724	75888
61733	75888
61734	75888
61736	27660
61737	27675
61740	69997
61740	75888
61744	75888
61745	75888
61746	75888
61747	75888
61754	27703
61755	75888
61758	76618
61759	69999
61759	76618
61761	70000
61761	75888
61763	75888
61768	27733
61769	27733
61770	27733
61774	27754
61774	75888
61775	27755
61779	27761
61811	75888
61812	75888
61815	75945
61816	27784
61817	27785
61818	75888
61819	75888
61820	75888
61821	75888
61822	75888
61823	75888
61828	27830
61830	76616
61833	75888
61837	75888
61838	75888
61839	75888
61842	75888
61845	27867
61846	27867
61847	55000
61847	75888
61848	75888
61849	75888
61862	75888
61865	75888
61873	75888
61880	75888
61881	75888
61883	75888
61884	75888
61886	75888
61888	28012
61891	75888
61893	28026
61895	75888
61896	28036
61899	28047
61902	76611
61903	76611
61915	75888
61917	75888
61918	75888
61919	75888
61922	75888
61925	75888
61927	28102
61928	75888
61929	75888
61934	75888
61935	75888
61936	75888
61937	75888
61938	28127
61938	70026
61939	70027
61939	75888
61946	75888
61950	75888
61953	75888
61954	70030
61954	70031
61954	75888
61959	28223
61961	75888
61965	75962
61966	75962
61967	75962
61968	75962
61975	75888
61982	75888
61983	75888
61987	75888
61988	75888
61990	70038
61990	75888
61992	75888
61993	75888
61994	75888
61996	75888
61997	28315
61999	28319
62000	75888
62001	75888
62002	75888
62005	28328
62007	28338
62010	28346
62010	34257
62017	75888
62018	75888
62021	75888
62025	75888
62026	75888
62034	75888
62036	75888
62037	75888
62038	75888
62051	75888
62052	75888
62053	75888
62055	75888
62065	75888
62070	75888
62071	75888
62081	28510
62083	28510
62084	28510
62084	75888
62085	28510
62087	75888
62088	75888
62089	75888
62090	75888
62091	75888
62096	75888
62097	75888
62098	75888
62099	75888
62100	75888
62104	28538
62106	75888
62109	76080
62110	75888
62112	76605
62113	75888
62115	75888
62116	28569
62118	75888
62120	70055
62120	75888
62122	28578
62125	28586
62126	28590
62129	75888
62131	75888
62137	75888
62138	75888
62139	28626
62143	75888
62144	75888
62145	75888
62146	75888
62147	75888
62152	75888
62156	28669
62157	28675
62165	75888
62166	70063
62166	75888
62169	75888
62170	75888
62172	75888
62174	75888
62175	75888
62176	28753
62182	75888
62183	75888
62185	75888
62190	28791
62191	75888
62200	62201
62200	75888
62201	62198
62201	75888
62202	75888
62203	75888
62204	75888
62205	75888
62206	75888
62207	70073
62207	75888
62208	75888
62209	75888
62210	75888
62216	75888
62217	28808
62218	28808
62218	62217
62219	75888
62220	75888
62221	28825
62223	28842
62224	28842
62225	75888
62227	28864
62229	75888
62230	75888
62231	28886
62236	75888
62242	28907
62244	76754
62245	75888
62245	76754
62247	28917
62249	75888
62256	75888
62257	75888
62267	28991
62271	75888
62276	75888
62280	29016
62281	75888
62284	29020
62285	75888
62286	75888
62297	75888
62302	75888
76288	70064
76287	75888
62307	75888
62310	75888
62311	75888
62315	75888
62317	75888
62318	75888
62319	75888
62320	75888
62321	70087
62321	75888
62323	29121
62326	29125
62327	75888
62328	29136
62331	75888
62349	75888
62356	75888
62361	75888
62364	29246
62365	75888
62367	75888
62368	75888
62375	75888
62387	76600
62388	29282
62388	75888
62394	76599
62397	29330
62401	75888
62406	75888
62407	75888
62411	75888
62419	75888
62422	75888
62423	29417
62426	75888
62429	75888
62432	75888
62433	75888
62434	75888
62436	29455
62438	29458
62440	75888
62441	75888
62442	75888
62443	75888
62444	75888
62447	75888
62449	29505
62450	75888
62451	75888
62452	76907
62453	75888
62455	75888
62457	75888
62468	75888
62469	29559
62470	29561
62470	75888
62471	75888
62484	29586
62485	29586
62487	75888
62490	75888
62491	75888
62492	75888
62499	75888
62500	75888
62503	75888
62505	75888
62506	75888
62509	75888
62512	29643
62516	75961
62517	75961
62520	29654
62520	75888
62521	75888
62526	75888
62529	75888
62530	75888
62532	75888
62533	75888
62536	29804
62537	29806
62538	29806
62539	29810
62541	29816
62544	75888
62545	75888
62546	75888
62550	75888
62551	75888
62552	75888
62553	75888
62558	29843
62560	75888
62561	75888
62564	75888
62565	70127
62565	75888
62566	75888
62567	29883
62573	29894
62577	29901
62578	75888
62590	75888
62592	75888
62598	29991
62603	75888
62607	75888
62609	75888
62610	30028
62611	30028
62612	30032
62613	30032
62623	30100
62623	70133
62624	75888
62625	75888
62626	75888
62629	30113
62629	50182
62630	75888
62653	70136
62653	70137
62653	75888
62660	75888
62661	30208
62662	30213
62663	30213
62664	30213
62665	30213
62666	30213
62668	75888
62669	75888
62673	75888
62674	75888
62675	75888
62676	75888
62678	30259
62679	75888
62680	75888
62682	75888
62683	75888
62684	75888
62685	75888
62687	75888
62688	75888
62693	30287
62694	75888
62695	30293
62696	30294
62697	30294
62698	75888
62699	75888
62703	75888
62704	75888
62708	75888
62710	76595
62711	76595
62712	76595
62713	76595
62716	75888
62717	30380
62720	75888
62721	75888
62724	75888
62732	30424
62739	30464
62740	75888
62741	75888
62742	75888
62744	75888
62747	76074
62748	76074
62749	70142
62749	75888
62750	75888
62753	75888
62761	75888
62762	75888
62763	75888
62765	75888
62766	30464
62767	30464
62768	30464
62769	30464
62770	75888
62771	75888
62772	75888
62773	75888
62780	75888
62781	75888
62782	75888
62785	75888
62787	30502
62788	30502
62790	75888
62796	75888
62797	70145
62797	75888
62803	75888
62810	75888
62811	75888
62813	75888
62814	75888
62815	30596
62815	70148
62815	70149
62816	75888
62819	75888
62820	75888
62821	75888
62827	75888
62828	75888
62831	75888
62832	75888
62833	75888
62834	75888
62836	75888
62837	30656
62840	75888
62843	30661
62844	75888
62847	75888
62848	75888
62849	75888
62850	75888
62851	75888
62852	30709
62865	75888
62866	75888
62867	75888
62869	75888
62871	75888
62876	75888
62879	75888
62881	70158
62881	75888
62885	75888
62887	75888
62888	75888
62889	75888
62890	75888
62898	75888
62899	75888
62900	75888
62904	30800
62905	30800
62906	75888
62907	75888
62908	75888
62911	76587
62912	76587
62913	75888
62914	75888
62915	75888
62916	75888
62918	75888
62921	75888
62922	75888
62923	30830
62924	30830
62925	30830
62926	30830
62927	30830
62928	30830
62930	75888
62931	30845
62931	70166
62933	75888
62934	75888
62940	30872
62942	30887
62943	30896
62944	30900
62947	30906
62948	30908
62949	30909
62950	75888
62951	75888
62953	75888
62954	30930
62955	70171
62955	75888
62960	75888
62961	75888
62962	30972
62976	75888
62985	76584
62986	76584
62987	62983
62987	76584
62990	75901
62991	75901
62992	75901
62993	75901
62994	75901
62995	75901
62996	31015
63000	31062
71204	71203
63008	75888
63009	75888
63010	75888
63011	75888
63012	75888
63013	75888
63016	75888
63017	75888
63019	75888
63020	75888
63022	31099
63023	31100
63025	31101
63027	75888
63028	31111
63029	31111
63030	31111
63031	31132
63033	31139
63035	75888
63045	31193
63046	31193
63047	31193
63048	31193
63054	75888
63055	70181
63055	75888
63060	31254
63065	75888
63076	75888
63078	75888
63082	76072
63083	76072
63084	31304
63085	31304
63087	75888
63089	75888
63090	75888
63091	31315
63096	75888
63097	75888
63099	75944
63101	31330
63101	76231
76232	75888
63104	75888
63105	75888
63108	75888
63109	75888
63110	75888
63111	75888
63112	75888
63113	75888
63114	75888
63116	31366
63122	75888
63123	75888
63126	75888
63127	75888
63128	75888
63130	75888
63131	63291
63131	75888
63136	75888
63140	31417
63140	63139
63143	76895
63148	31425
63151	75888
63155	75888
63156	75888
63159	76071
63160	76071
63162	75888
63166	76579
63170	75888
63174	75888
63176	75888
63177	75888
63178	75888
63180	75888
63181	75888
63182	75888
63185	75888
63188	75888
63189	75888
63191	75888
63193	70207
63193	70208
63193	75888
63194	75888
63195	75888
63196	31541
63199	70209
63199	75888
63201	75888
63202	75888
63208	75888
63209	31562
63211	75888
63212	75888
63213	75888
63214	70211
63214	75888
63215	31571
63216	75888
63217	75888
63219	31578
63220	31578
63223	75888
63225	75888
63226	75888
63228	75888
63229	75888
63230	75888
63231	75888
63233	75888
63234	75888
63239	31619
63240	75888
63243	75888
63247	75888
63250	75888
63251	31670
63255	75888
63260	75888
63262	75888
63263	75888
63264	75888
63265	31701
63266	31703
63267	31704
63268	31708
63275	75888
63276	75888
63277	75888
63279	31719
76281	75888
63282	31752
63286	31758
63287	31758
63288	31758
76280	31739
76280	54292
63293	75888
63294	31789
63294	75888
63295	75888
63297	31798
63298	31798
63299	31798
63301	75888
63301	76230
63303	31812
63313	75888
63314	75888
63315	75888
63319	75888
63322	75888
63323	75888
63324	75888
63325	75888
63326	75888
63327	75888
63343	43369
63343	75888
63344	75888
63347	75888
76279	75972
63352	31947
63354	76576
63355	76576
63357	75888
63360	75888
63362	31995
63368	75888
63369	70224
63369	75888
63371	75888
63372	32038
63379	75888
63382	32049
63383	32049
63386	70227
63386	75888
63387	75888
63388	52251
63388	75888
63389	75888
63390	75888
63397	75888
63398	75888
63399	75888
63402	75888
63403	75888
63407	75888
63408	32100
63408	70230
63410	75888
63414	70233
63414	75888
63421	75888
63422	75888
63423	75888
63426	32158
63429	75888
63430	75888
63432	32174
63434	75888
63435	75888
63436	75888
63437	75888
63444	75888
63445	75888
63448	75888
63452	75888
63453	75888
63454	75888
63455	75888
63458	75888
63459	75888
63460	75888
63466	75888
63474	32282
63480	32291
63481	32291
63482	75888
63485	75888
63487	32321
63489	32323
63491	32328
63497	75888
63500	75888
63501	32339
63502	75888
63508	32347
63509	32347
63510	32347
63511	32347
63512	32348
63513	32355
63532	75888
63534	75888
63536	32398
63540	32420
63543	75888
63544	54981
63544	75888
63545	75888
63546	75888
63547	75888
63552	75888
63556	75888
63557	75888
63559	75888
63562	75888
63563	75888
63566	75888
63567	63566
63567	75888
63568	75888
63581	75888
63582	75888
63585	32500
63587	75888
63589	75888
63590	32526
63590	75888
63591	32531
63598	32573
63600	75888
63612	75888
63613	75888
63614	75888
63615	75888
63616	32593
63617	32593
63619	75888
63622	75888
63626	32638
63628	76879
63629	76879
63630	32657
63631	32661
63632	75888
63637	75888
63638	75888
63640	75888
63646	75888
63647	57135
63647	75888
63648	75888
63649	75888
63650	75888
63651	75888
63652	75888
63653	75888
63655	75888
63656	32758
63657	75888
63659	32772
63661	75888
63662	75888
63663	75888
63665	75888
63667	75888
63668	75888
63669	75888
63672	75888
63674	75888
63676	32814
63677	75888
63687	75888
63689	75888
63692	32881
63693	75888
63694	75888
63695	75888
63703	75888
63705	75888
63706	75888
63710	75888
63712	75888
63713	75888
63714	75888
63715	75888
63716	32929
63717	75888
63719	75888
63720	75888
63721	75888
63724	75888
63726	75888
63728	75888
63737	75888
63738	75888
63740	75888
63743	75888
63747	75888
63752	75888
63757	75888
63762	33064
63762	75888
63763	75888
63764	75888
63765	75888
63766	75888
63767	33074
63768	75888
63770	75888
63771	75888
63772	75888
63773	75888
63774	75888
63775	75888
63778	75888
63782	75888
63784	33117
63786	75888
63787	75888
63789	33132
63790	33135
63798	33155
63799	75888
63800	75888
63801	75888
63802	33169
63806	57561
63806	75888
63807	75888
63814	75888
63815	33191
63818	75888
63818	76563
63820	75888
63821	75888
63823	75888
63824	75888
63825	75888
63826	75888
63827	75888
63828	75888
63829	75888
63831	75888
63833	75888
63834	75888
63837	75888
63842	75888
63843	75888
63844	75888
63845	75888
63846	75888
63847	75888
63848	75888
63849	75888
63850	75888
63851	75888
63852	75888
63853	75888
63855	75888
63856	75888
63861	75888
63863	33363
63864	75888
63871	75890
63888	75888
63890	75888
63895	75888
63897	75888
63898	75888
63901	33456
63901	70301
63901	70302
63904	75888
63905	75888
63906	75888
63912	75888
63913	75888
63914	75888
63927	33515
63929	33532
63930	33533
63931	75888
63935	33562
63937	75888
63939	75888
63940	33586
63942	75888
63943	75888
63944	75888
63945	75888
63947	75888
63948	75888
63949	75888
63950	75888
63951	75888
63953	75888
63954	75888
63955	75888
63956	75888
63957	75888
63958	75888
63959	75888
63960	75888
63961	75888
63962	33598
63963	33598
63965	33599
63965	70308
63965	70309
63969	33617
63969	75888
63971	33625
76559	75888
63981	75888
63982	75888
63983	75888
63987	33654
63990	75888
63992	70320
63992	70321
63992	75888
63994	70322
63994	75888
63995	75888
64005	75888
64006	75888
64009	75888
64010	75888
64017	75888
64019	75888
64020	75888
64027	76552
64028	76552
64030	75888
64031	75888
64032	75888
64033	75888
64034	75888
64035	75888
64036	75888
64037	75888
64038	75888
64039	75888
64040	75888
64041	75888
64042	33758
64044	75888
64049	75888
64050	75888
64051	33781
64056	33787
64057	75888
64058	75888
64059	75888
64061	75888
64062	75888
64066	75888
64069	75888
64071	75888
64073	75888
64074	75888
64075	75888
64076	75888
64077	75888
64084	75888
64085	75888
64086	33876
64088	75888
64090	75888
64091	75888
64093	33899
64096	75888
64099	64368
64099	70336
64099	75888
64100	75888
64104	33945
64112	75888
64116	75888
64117	75888
64118	33992
64119	33992
64120	33992
64121	75888
64124	34035
64125	34038
64126	34048
64126	34479
64130	75888
64133	75888
64134	34080
64135	75888
64138	75888
64139	75888
64140	34092
64142	75888
64143	75888
64144	75888
64147	34092
64148	34092
64149	75888
64152	75888
64154	34102
64154	64153
64155	34102
64156	34102
64159	75888
64164	75888
64165	75888
64166	75888
64167	38973
64167	75888
64168	75888
64169	70348
64169	75888
64170	70349
64170	75888
64183	34134
64186	34144
64187	34144
64187	75888
64188	34148
64189	34148
64190	34148
64191	75888
64192	75888
64193	75888
64194	75888
64197	75888
64198	75888
64199	75888
64200	75888
64201	75888
64205	75888
64206	75888
64211	75888
64212	75888
64213	75888
64221	34211
64221	75888
64224	75888
76272	70331
76272	70332
76272	70333
64230	75888
64233	75888
64234	75888
64238	75888
64243	75888
64244	34242
64250	75888
64253	75888
64255	75888
64258	75888
64260	75888
64264	34289
64269	75888
64270	75888
64271	34311
64272	75888
64278	75888
64282	75888
64283	34345
64286	75888
64292	75888
64296	75888
64303	75888
64309	34424
64316	75888
64317	75888
64320	75888
64322	75888
64326	75888
64327	75888
64328	75888
64329	75888
64330	75888
64331	75888
64334	75888
64336	76550
64337	76550
64339	70369
64339	70370
64339	75888
64343	34540
64345	75888
64347	75888
64349	75888
64352	34562
64353	34562
64355	75888
64356	75888
64357	75888
64358	75888
64359	75888
64360	34572
64361	75888
64363	75888
64364	75888
64374	34619
64374	70374
64374	70375
64374	75888
64374	76065
64375	75888
64376	71451
64376	75888
71451	75888
64377	75888
64380	34658
64382	75888
64383	75888
64384	34681
64385	70377
64385	70378
64385	75888
64393	75888
64394	75888
64395	75888
64396	34704
64397	75888
64399	75888
64401	70381
64401	76546
64402	75888
64403	75888
64407	75888
64408	34737
64410	75888
64415	75888
64416	75888
64417	75888
64425	34798
64434	75888
64436	34859
64438	75888
64440	76543
64446	34896
64447	34896
64453	75888
64454	75888
64457	75888
64471	75888
64486	35012
64487	35012
64487	70395
64492	35034
64497	75931
64499	35059
64500	35059
64502	76541
64506	35071
64508	75888
64510	35084
64513	75888
64514	75888
64515	75888
64516	75888
64517	75888
64518	75888
64519	75888
64520	35097
64521	35100
64522	75888
64524	35108
64525	35108
64525	64524
64526	35108
64527	35108
64527	70399
64527	75888
64528	35108
64529	35108
64531	75888
64532	35113
64535	75888
64537	35136
64538	35153
64539	35157
64542	75888
64543	75888
64544	75888
64545	75888
64546	64547
64546	75888
64548	75888
64549	75888
64554	75888
64555	35199
64557	75888
64558	75888
64560	35211
64561	75888
64562	35216
76271	75888
64565	75888
64568	75888
64571	76067
64572	35271
64576	75888
64577	35275
64582	75888
64589	35306
64589	64494
64591	35313
64593	35315
64594	35320
64597	75888
64598	75888
64600	70406
64600	75888
64601	75888
64604	75888
64605	75888
64606	75888
64607	75888
64608	75888
64609	75888
64610	75888
64613	76879
64616	75888
64620	75888
64624	75888
64630	75888
64631	75888
64635	64633
64635	75888
64636	70413
64636	75888
64637	75888
64639	35421
